
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 54458   1   00142e00  1212    0   EN_NV_ID_SINGLE_BAND_FE_PARA_BAND_INDEX_026
 54459   1   001432c0  1212    0   EN_NV_ID_SINGLE_BAND_FE_PARA_BAND_INDEX_027
 54460   1   00143780  1212    0   EN_NV_ID_SINGLE_BAND_FE_PARA_BAND_INDEX_028
 54461   1   00143c40  1212    0   EN_NV_ID_SINGLE_BAND_FE_PARA_BAND_INDEX_029
 54462   1   00144100  1212    0   EN_NV_ID_SINGLE_BAND_FE_PARA_BAND_INDEX_030
 54463   1   001445c0  1212    0   EN_NV_ID_SINGLE_BAND_FE_PARA_BAND_INDEX_031
 54464   1   00144a80   176    0   EN_NV_FE_TIMER_STRU_PARA
 54465   1   00144b34    28    0   
 54466   1   00144b54   260    0   
 54467   1   00144c5c   772    0   
 54480   1   00144f64  1096    0   
 54481   1   001453b0  1096    0   
 54482   1   001457fc  1096    0   
 54483   1   00145c48  1096    0   
 54484   1   00146094  1096    0   
 54485   1   001464e0  1096    0   
 54486   1   0014692c  1096    0   
 54487   1   00146d78  1096    0   
 54488   1   001471c4  1096    0   
 54489   1   00147610  1096    0   
 54490   1   00147a5c  1096    0   
 54491   1   00147ea8  1096    0   
 54492   1   001482f4  1096    0   
 54493   1   00148740  1096    0   
 54494   1   00148b8c  1096    0   
 54495   1   00148fd8  1096    0   
 54496   1   00149424  1096    0   
 54497   1   00149870  1096    0   
 54498   1   00149cbc  1096    0   
 54499   1   0014a108  1096    0   
 54500   1   0014a554  1096    0   
 54501   1   0014a9a0  1096    0   
 54502   1   0014adec  1096    0   
 54503   1   0014b238  1096    0   
 54504   1   0014b684  1096    0   
 54505   1   0014bad0  1096    0   
 54506   1   0014bf1c  1096    0   
 54507   1   0014c368  1096    0   
 54508   1   0014c7b4  1096    0   
 54509   1   0014cc00  1096    0   
 54510   1   0014d04c  1096    0   
 54511   1   0014d498  1096    0   
 54522   1   0014d8e4    20    0   EN_NV_ID_LTE_COM_ANT_SAR_PARA
 54523   1   0014d8fc     4    0   
 54524   1   0014d904     4    0   EN_NV_ID_LVRAMP_PARA
 54527   1   0014d90c    24    0   EN_NV_ID_FE_NOTCH_INFO
 54528   1   0014d928  1012    0   EN_NV_ID_FE_BASIC_INFO
 54529   1   0014dd20   132    0   EN_NV_ID_FE_RFIC_INIT
 54530   1   0014dda8    68    0   EN_NV_ID_FE_COMM_CONFIG
 54531   1   0014ddf0   912    0   EN_NV_ID_PBAND_INFO
 54532   1   0014e184  1872    0   EN_NV_ID_SBAND_INFO
 54533   1   0014e8d8  1440    0   EN_NV_ID_PBAND_MIPI_INFO
 54534   1   0014ee7c   720    0   EN_NV_ID_CA_TUNER_INFO
 54535   1   0014f150   176    0   EN_NV_ID_APC_GAIN_DEFALUT
 54537   1   0014f204     4    0   EN_NV_ID_DSP_NV_PARA_SIZE
 54538   1   0014f20c   132    0   EN_NV_ID_MIPIDEV_INIT
 54539   1   0014f294     8    0   EN_NV_ID_LPHY_ET_COMM_PARA
 54540   1   0014f2a0   348    0   EN_NV_ID_LPHY_ET_VENDOR_PARA_TI
 54541   1   0014f400   348    0   EN_NV_ID_LPHY_ET_VENDOR_PARA_R2
 54542   1   0014f560   348    0   EN_NV_ID_LPHY_ET_VENDOR_PARA_QU
 54543   1   0014f6c0     8    0   EN_NV_ID_RF_CA_RCCAL_CFG
 54544   1   0014f6cc    12    0   EN_NV_ID_LPHY_LWCOEX_INIT_PARA
 54545   1   0014f6dc    44    0   EN_NV_ID_ASU_PARA
 54546   1   0014f70c     4    0   EN_NV_ID_TL_COMM_NV_PARA_SIZE
 54547   1   0014f714     8    0   EN_NV_ID_DCXO_C_TRIM_DEFAULT
 54548   1   0014f720     8    0   EN_NV_ID_DCXO_C2_FIX_DEFAULT
 54549   1   0014f72c     4    0   EN_NV_ID_XO_INIT_FREQUENCY
 54550   1   0014f734     4    0   EN_NV_ID_DCXO_C_TRIM
 54551   1   0014f73c     4    0   EN_NV_ID_DCXO_C2_FIX
 54552   1   0014f744    28    0   EN_NV_ID_DCXO_TEMP_COMP_POLY_COEF
 54553   1   0014f764    80    0   EN_NV_ID_DCXO_TEMP_COMP_THRESHOLD
 54554   1   0014f7b8   524    1   EN_NV_ID_DCXO_FREQ_VS_TEMP_ARRAY
 54555   1   0014f9c8     4    0   EN_NV_ID_DCXO_TEMP_READ_PERIOD
 54556   1   0014f9d0    96    1   EN_NV_ID_DCXO_TEMP_COMP_POLY_ALL
 54557   1   0014fa34     4    0   EN_NV_SINGLE_XO_DEFINE
 54559   1   0014fa3c    60    0   EN_NV_DPD_SELECT_WORK_MODE
 54563   1   0014fa7c    12    0   EN_NV_LTE_DCXO_PPM_UPDATE_THRESHOLD_STRU
 54565   1   0014fa8c    96    0   EN_NV_LPHY_MIPI_APT_PARA
 54566   1   0014faf0    44    0   EN_NV_LTE_DCXO_PPM_VAR_THRESHOLD_STRU
 54567   1   0014fb20     4    0   EN_NV_ID_LPHY_LWCOEX_FEATURE_SELECT_STRU
 54576   1   0014fb28   164    0   EN_NV_ID_TL_PA_GPIO_CTRL
 54577   1   0014fbd0     4    0   EN_NV_APT_PDM_HOLD_NTX_STRU
 54656   1   0014fbd8    32    0   EN_NV_ID_TDS_HIGH_SPEED_NV_PARA
 54657   1   0014fbfc     8    0   EN_NV_ID_TDS_TX_POWER_NV_PARA
 54658   1   0014fc08     8    0   
 54720   1   0014fc14  1404    7   EN_NV_ID_CAMPED_CSG_CELL_INFO
 54721   1   00150194  1600    7   EN_NV_ID_CAMPED_CSG_MACRO_NEIGH_CELL_INFO_PART1
 54722   1   001507d8  1600    7   EN_NV_ID_CAMPED_CSG_MACRO_NEIGH_CELL_INFO_PART2
 54723   1   00150e1c   944    7   
 54724   1   001511d0   640    7   
 54725   1   00151454    28    1   
 54726   1   00151494     8    7   
 54727   1   001514a0  1012    7   
 54728   1   00151898     8    7   
 54736   1   001518a4     8    0   EN_NV_ID_TAS_GPIO_PARA
 54737   1   001518b0     8    0   EN_NV_ID_TAS_DPDT_PROTECT_PARA
 54738   1   001518bc     4    0   EN_NV_ID_LTE_TAS_BS_RSSI_THD_PARA
 54739   1   001518c4     4    0   EN_NV_ID_TAS_BLIND_SW_THD_PARA
 54740   1   001518cc     4    0   EN_NV_ID_TAS_CLG_MODE_GPIO_MAP
 54741   1   001518d4     8    0   EN_NV_ID_TAS_HAPPY_THD_PARA
 54742   1   001518e0    96    0   EN_NV_ID_MAS_THR_PARA
 54743   1   00151944     8    0   EN_NV_LPHY_SINGLE_RX_BAND_CAL_PARA
 54744   1   00151950     8    0   EN_NV_BT_DBB_REDUCE_STRU
 54745   1   0015195c   492    0   EN_NV_LPHY_NS_DBB_REDUCE_PARA
 54746   1   00151b4c    12    0   EN_NV_LPHY_NS_PA_BIAS_CONFIG
 54747   1   00151b5c     4    0   
 54749   1   00151b64    52    0   
 54784   1   00151b9c   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B20
 54785   1   00151d3c    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B20
 54786   1   00151d64   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B20
 54789   1   00151ef0   384    0   
 54790   1   00152074   384    0   
 54791   1   001521f8    16    0   
 54799   1   0015220c    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B20
 54808   1   00152250   180    0   EN_NV_ID_HI6360_AGC_PARA_B20
 54813   1   00152308    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B20
 54814   1   0015234c    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B20
 54815   1   00152360     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B20
 54816   1   00152366    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B20
 54817   1   0015237a   352    0   EN_NV_ID_LTE_TX_ATTEN_B20
 54818   1   001524de     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B20
 54819   1   001524ea   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B20
 54820   1   0015266e    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B20
 54821   1   00152692   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B20
 54822   1   00152876    24    0   EN_NV_ID_LTE_TX_APT_PARA_B20
 54823   1   00152892    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B20
 54824   1   001528e6    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B20
 54825   1   0015293a    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B20
 54826   1   0015298e    28    0   EN_NV_ID_LTE_TX_MPR_B20
 54827   1   001529ae    24    0   EN_NV_ID_LTE_ANT_SAR_B20
 54829   1   001529ca   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B20
 54832   1   00152a36   136    0   EN_NV_ID_TX_RF_BB_ATT_B20
 54833   1   00152ac2    16    0   EN_NV_ID_TX_RF_BIAS_B20
 54834   1   00152ad6   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B20
 54835   1   00152c5a   792    0   EN_NV_ID_TX_ATTEN_TABLE_B20
 54836   1   00152f76   128    0   EN_NV_ID_POWERDET_VOLTAGE_B20
 54838   1   00152ffa   140    0   EN_NV_ID_LTE_TX_PD_PARA_B20
 54839   1   0015308a    16    0   EN_NV_ID_TX_ET_BAND_PARA_B20
 54840   1   0015309e    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B20.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B20
 54841   1   001530b0   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B20.EN_NV_ID_LTE_DPD_LAB_STRU_B20
 54842   1   00153128    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B20.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B20
 54843   1   00153138    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B20.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B20
 54844   1   00153154     8    0   EN_NV_ID_LTE_HP_SAR_B20.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B20
 54845   1   00153160    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B20
 54848   1   00153180   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B40
 54849   1   00153320    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B40
 54850   1   00153348   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B40
 54853   1   001534d4   384    0   
 54854   1   00153658   384    0   
 54855   1   001537dc    16    0   
 54863   1   001537f0    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B40
 54872   1   00153834   180    0   EN_NV_ID_HI6360_AGC_PARA_B40
 54877   1   001538ec    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B40
 54878   1   00153930    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B40
 54879   1   00153944     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B40
 54880   1   0015394a    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B40
 54881   1   0015395e   352    0   EN_NV_ID_LTE_TX_ATTEN_B40
 54882   1   00153ac2     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B40
 54883   1   00153ace   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B40
 54884   1   00153c52    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B40
 54885   1   00153c76   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B40
 54886   1   00153e5a    24    0   EN_NV_ID_LTE_TX_APT_PARA_B40
 54887   1   00153e76    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B40
 54888   1   00153eca    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B40
 54889   1   00153f1e    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B40
 54890   1   00153f72    28    0   EN_NV_ID_LTE_TX_MPR_B40
 54891   1   00153f92    24    0   EN_NV_ID_LTE_ANT_SAR_B40
 54893   1   00153fae   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B40
 54896   1   0015401a   136    0   EN_NV_ID_TX_RF_BB_ATT_B40
 54897   1   001540a6    16    0   EN_NV_ID_TX_RF_BIAS_B40
 54898   1   001540ba   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B40
 54899   1   0015423e   792    0   EN_NV_ID_TX_ATTEN_TABLE_B40
 54900   1   0015455a   128    0   EN_NV_ID_POWERDET_VOLTAGE_B40
 54902   1   001545de   140    0   EN_NV_ID_LTE_TX_PD_PARA_B40
 54903   1   0015466e    16    0   EN_NV_ID_TX_ET_BAND_PARA_B40
 54904   1   00154682    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B40.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B40
 54905   1   00154694   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B40.EN_NV_ID_LTE_DPD_LAB_STRU_B40
 54906   1   0015470c    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B40.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B40
 54907   1   0015471c    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B40.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B40
 54908   1   00154738     8    0   EN_NV_ID_LTE_HP_SAR_B40.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B40
 54909   1   00154744    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B40
 54912   1   00154764   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B38
 54913   1   00154904    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B38
 54914   1   0015492c   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B38
 54917   1   00154ab8   384    0   
 54918   1   00154c3c   384    0   
 54919   1   00154dc0    16    0   
 54927   1   00154dd4    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B38
 54936   1   00154e18   180    0   EN_NV_ID_HI6360_AGC_PARA_B38
 54941   1   00154ed0    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B38
 54942   1   00154f14    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B38
 54943   1   00154f28     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B38
 54944   1   00154f2e    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B38
 54945   1   00154f42   352    0   EN_NV_ID_LTE_TX_ATTEN_B38
 54946   1   001550a6     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B38
 54947   1   001550b2   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B38
 54948   1   00155236    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B38
 54949   1   0015525a   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B38
 54950   1   0015543e    24    0   EN_NV_ID_LTE_TX_APT_PARA_B38
 54951   1   0015545a    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B38
 54952   1   001554ae    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B38
 54953   1   00155502    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B38
 54954   1   00155556    28    0   EN_NV_ID_LTE_TX_MPR_B38
 54955   1   00155576    24    0   EN_NV_ID_LTE_ANT_SAR_B38
 54957   1   00155592   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B38
 54960   1   001555fe   136    0   EN_NV_ID_TX_RF_BB_ATT_B38
 54961   1   0015568a    16    0   EN_NV_ID_TX_RF_BIAS_B38
 54962   1   0015569e   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B38
 54963   1   00155822   792    0   EN_NV_ID_TX_ATTEN_TABLE_B38
 54964   1   00155b3e   128    0   EN_NV_ID_POWERDET_VOLTAGE_B38
 54966   1   00155bc2   140    0   EN_NV_ID_LTE_TX_PD_PARA_B38
 54967   1   00155c52    16    0   EN_NV_ID_TX_ET_BAND_PARA_B38
 54968   1   00155c66    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B38.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B38
 54969   1   00155c78   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B38.EN_NV_ID_LTE_DPD_LAB_STRU_B38
 54970   1   00155cf0    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B38.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B38
 54971   1   00155d00    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B38.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B38
 54972   1   00155d1c     8    0   EN_NV_ID_LTE_HP_SAR_B38.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B38
 54973   1   00155d28    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B38
 54976   1   00155d48   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B41
 54977   1   00155ee8    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B41
 54978   1   00155f10   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B41
 54981   1   0015609c   384    0   
 54982   1   00156220   384    0   
 54983   1   001563a4    16    0   
 54991   1   001563b8    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B41
 55000   1   001563fc   180    0   EN_NV_ID_HI6360_AGC_PARA_B41
 55005   1   001564b4    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B41
 55006   1   001564f8    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B41
 55007   1   0015650c     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B41
 55008   1   00156512    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B41
 55009   1   00156526   352    0   EN_NV_ID_LTE_TX_ATTEN_B41
 55010   1   0015668a     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B41
 55011   1   00156696   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B41
 55012   1   0015681a    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B41
 55013   1   0015683e   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B41
 55014   1   00156a22    24    0   EN_NV_ID_LTE_TX_APT_PARA_B41
 55015   1   00156a3e    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B41
 55016   1   00156a92    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B41
 55017   1   00156ae6    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B41
 55018   1   00156b3a    28    0   EN_NV_ID_LTE_TX_MPR_B41
 55019   1   00156b5a    24    0   EN_NV_ID_LTE_ANT_SAR_B41
 55020   1   00156b76    48    0   EN_NV_ID_LTE_TX_AMPR_B41
 55021   1   00156baa   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B41
 55024   1   00156c16   136    0   EN_NV_ID_TX_RF_BB_ATT_B41
 55025   1   00156ca2    16    0   EN_NV_ID_TX_RF_BIAS_B41
 55026   1   00156cb6   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B41
 55027   1   00156e3a   792    0   EN_NV_ID_TX_ATTEN_TABLE_B41
 55028   1   00157156   128    0   EN_NV_ID_POWERDET_VOLTAGE_B41
 55030   1   001571da   140    0   EN_NV_ID_LTE_TX_PD_PARA_B41
 55031   1   0015726a    16    0   EN_NV_ID_TX_ET_BAND_PARA_B41
 55032   1   0015727e    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B41.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B41
 55033   1   00157290   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B41.EN_NV_ID_LTE_DPD_LAB_STRU_B41
 55034   1   00157308    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B41.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B41
 55035   1   00157318    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B41.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B41
 55036   1   00157334     8    0   EN_NV_ID_LTE_HP_SAR_B41.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B41
 55037   1   00157340    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B41
 55040   1   00157360   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B7
 55041   1   00157500    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B7
 55042   1   00157528   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B7
 55045   1   001576b4   384    0   
 55046   1   00157838   384    0   
 55047   1   001579bc    16    0   
 55055   1   001579d0    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B7
 55064   1   00157a14   180    0   EN_NV_ID_HI6360_AGC_PARA_B7
 55069   1   00157acc    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B7
 55070   1   00157b10    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B7
 55071   1   00157b24     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B7
 55072   1   00157b2a    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B7
 55073   1   00157b3e   352    0   EN_NV_ID_LTE_TX_ATTEN_B7
 55074   1   00157ca2     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B7
 55075   1   00157cae   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B7
 55076   1   00157e32    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B7
 55077   1   00157e56   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B7
 55078   1   0015803a    24    0   EN_NV_ID_LTE_TX_APT_PARA_B7
 55079   1   00158056    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B7
 55080   1   001580aa    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B7
 55081   1   001580fe    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B7
 55082   1   00158152    28    0   EN_NV_ID_LTE_TX_MPR_B7
 55083   1   00158172    24    0   EN_NV_ID_LTE_ANT_SAR_B7
 55085   1   0015818e   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B7
 55088   1   001581fa   136    0   EN_NV_ID_TX_RF_BB_ATT_B7
 55089   1   00158286    16    0   EN_NV_ID_TX_RF_BIAS_B7
 55090   1   0015829a   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B7
 55091   1   0015841e   792    0   EN_NV_ID_TX_ATTEN_TABLE_B7
 55092   1   0015873a   128    0   EN_NV_ID_POWERDET_VOLTAGE_B7
 55094   1   001587be   140    0   EN_NV_ID_LTE_TX_PD_PARA_B7
 55095   1   0015884e    16    0   EN_NV_ID_TX_ET_BAND_PARA_B7
 55096   1   00158862    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B7.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B7
 55097   1   00158874   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B7.EN_NV_ID_LTE_DPD_LAB_STRU_B7
 55098   1   001588ec    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B7.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B7
 55099   1   001588fc    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B7.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B7
 55100   1   00158918     8    0   EN_NV_ID_LTE_HP_SAR_B7.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B7
 55101   1   00158924    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B7
 55121   1   00158944    12    0   EN_NV_ID_LTE_TX_AMPR_NS07
 55122   1   00158954     4    0   EN_NV_ID_LTE_TX_AMPR_NS08
 55123   1   0015895c     4    0   EN_NV_ID_LTE_TX_AMPR_NS10
 55124   1   00158964    44    0   EN_NV_ID_LTE_TX_AMPR_NS11
 55125   1   00158994    92    0   EN_NV_ID_LTE_TX_AMPR_NS16
 55126   1   001589f4    20    0   EN_NV_ID_LTE_TX_AMPR_NS19
 55127   1   00158a0c    48    0   EN_NV_ID_LTE_TX_AMPR_NS20
 55128   1   00158a40     8    0   EN_NV_ID_LTE_TX_AMPR_NS21
 55129   1   00158a4c    30    0   
 55136   1   00158a6e   184    0   
 55137   1   00158b2a   136    0   
 55296   1   00158bb6   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B3
 55297   1   00158d56    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B3
 55298   1   00158d7e   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B3
 55301   1   00158f0a   384    0   
 55302   1   0015908e   384    0   
 55303   1   00159212    16    0   
 55311   1   00159226    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B3
 55319   1   0015926a   180    0   EN_NV_ID_HI6360_AGC_PARA_B3
 55320   1   00159322    20    0   EN_NV_ID_LPHY_DSP_VERSION_INFO
 55321   1   0015933a   200    0   EN_NV_ID_LPHY_DSP_CONFIG_INFO
 55322   1   00159406     4    0   EN_NV_ID_MULTIMODE_DSP_COMMON_CONFIG_INFO
 55325   1   0015940e    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B3
 55326   1   00159452    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B3
 55327   1   00159466     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B3
 55328   1   0015946c    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B3
 55329   1   00159480   352    0   EN_NV_ID_LTE_TX_ATTEN_B3
 55330   1   001595e4     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B3
 55331   1   001595f0   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B3
 55332   1   00159774    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B3
 55333   1   00159798   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B3
 55334   1   0015997c    24    0   EN_NV_ID_LTE_TX_APT_PARA_B3
 55335   1   00159998    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B3
 55336   1   001599ec    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B3
 55337   1   00159a40    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B3
 55338   1   00159a94    28    0   EN_NV_ID_LTE_TX_MPR_B3
 55339   1   00159ab4    24    0   EN_NV_ID_LTE_ANT_SAR_B3
